Order Id,order date (DateOrders),shipping date (DateOrders),Days for shipment (scheduled),Days for shipping (real),Delivery Status,Late_delivery_risk,Order Region,Order Country,Category Name
10001,01/01/2022 00:00,01/07/2022 00:00,3,5,Late delivery,1,SOUTH AMERICA,Brazil,Sports
10002,01/01/2022 12:00,01/08/2022 12:00,4,2,Shipping on time,0,ASIA,Australia,Sports
10003,01/02/2022 00:00,01/07/2022 00:00,4,4,Shipping on time,0,OCEANIA,Brazil,Clothing
10004,01/02/2022 12:00,01/09/2022 12:00,3,4,Shipping on time,1,OCEANIA,Australia,Sports
10005,01/03/2022 00:00,01/10/2022 00:00,5,4,Shipping on time,1,OCEANIA,Germany,Clothing
10006,01/03/2022 12:00,01/07/2022 12:00,4,6,Late delivery,1,NORTH AMERICA,Brazil,Sports
10007,01/04/2022 00:00,01/09/2022 00:00,4,3,Late delivery,0,SOUTH AMERICA,Australia,Food
10008,01/04/2022 12:00,01/09/2022 12:00,4,6,Late delivery,0,NORTH AMERICA,USA,Food
10009,01/05/2022 00:00,01/10/2022 00:00,3,3,Late delivery,1,ASIA,Germany,Clothing
10010,01/05/2022 12:00,01/12/2022 12:00,6,4,Late delivery,1,NORTH AMERICA,Germany,Food
10011,01/06/2022 00:00,01/12/2022 00:00,4,4,Advance shipping,0,ASIA,USA,Clothing
10012,01/06/2022 12:00,01/11/2022 12:00,6,6,Late delivery,0,ASIA,Australia,Food
10013,01/07/2022 00:00,01/15/2022 00:00,5,6,Late delivery,1,EUROPE,Japan,Food
10014,01/07/2022 12:00,01/14/2022 12:00,4,3,Shipping on time,1,OCEANIA,USA,Clothing
10015,01/08/2022 00:00,01/12/2022 00:00,4,5,Late delivery,0,ASIA,Australia,Home
10016,01/08/2022 12:00,01/14/2022 12:00,5,3,Advance shipping,1,EUROPE,USA,Food
10017,01/09/2022 00:00,01/17/2022 00:00,4,6,Shipping on time,0,OCEANIA,USA,Sports
10018,01/09/2022 12:00,01/17/2022 12:00,6,7,Shipping on time,0,ASIA,Brazil,Home
10019,01/10/2022 00:00,01/14/2022 00:00,3,6,Advance shipping,0,ASIA,Australia,Clothing
10020,01/10/2022 12:00,01/16/2022 12:00,6,7,Shipping on time,0,NORTH AMERICA,Japan,Home
10021,01/11/2022 00:00,01/18/2022 00:00,3,2,Shipping on time,1,NORTH AMERICA,Brazil,Electronics
10022,01/11/2022 12:00,01/14/2022 12:00,3,6,Shipping on time,1,OCEANIA,USA,Electronics
10023,01/12/2022 00:00,01/18/2022 00:00,6,2,Late delivery,0,ASIA,USA,Food
10024,01/12/2022 12:00,01/16/2022 12:00,6,5,Late delivery,0,SOUTH AMERICA,USA,Food
10025,01/13/2022 00:00,01/21/2022 00:00,6,3,Late delivery,0,NORTH AMERICA,Australia,Sports
10026,01/13/2022 12:00,01/20/2022 12:00,6,7,Late delivery,0,OCEANIA,Australia,Home
10027,01/14/2022 00:00,01/20/2022 00:00,5,3,Advance shipping,0,ASIA,Brazil,Electronics
10028,01/14/2022 12:00,01/17/2022 12:00,4,2,Advance shipping,1,ASIA,Japan,Food
10029,01/15/2022 00:00,01/18/2022 00:00,3,7,Shipping on time,1,SOUTH AMERICA,Brazil,Home
10030,01/15/2022 12:00,01/20/2022 12:00,6,3,Late delivery,1,OCEANIA,Germany,Food
10031,01/16/2022 00:00,01/21/2022 00:00,6,6,Shipping on time,1,ASIA,USA,Food
10032,01/16/2022 12:00,01/20/2022 12:00,6,4,Advance shipping,0,NORTH AMERICA,USA,Electronics
10033,01/17/2022 00:00,01/23/2022 00:00,5,2,Advance shipping,0,SOUTH AMERICA,USA,Electronics
10034,01/17/2022 12:00,01/23/2022 12:00,6,3,Shipping on time,0,OCEANIA,Brazil,Food
10035,01/18/2022 00:00,01/26/2022 00:00,6,2,Advance shipping,0,SOUTH AMERICA,Brazil,Clothing
10036,01/18/2022 12:00,01/26/2022 12:00,6,8,Late delivery,0,NORTH AMERICA,USA,Food
10037,01/19/2022 00:00,01/27/2022 00:00,4,2,Shipping on time,1,OCEANIA,Brazil,Food
10038,01/19/2022 12:00,01/24/2022 12:00,5,7,Late delivery,0,SOUTH AMERICA,Australia,Sports
10039,01/20/2022 00:00,01/26/2022 00:00,6,8,Late delivery,1,EUROPE,Australia,Sports
10040,01/20/2022 12:00,01/26/2022 12:00,3,7,Shipping on time,1,NORTH AMERICA,Brazil,Sports
10041,01/21/2022 00:00,01/24/2022 00:00,3,4,Late delivery,1,NORTH AMERICA,USA,Clothing
10042,01/21/2022 12:00,01/26/2022 12:00,3,8,Shipping on time,1,NORTH AMERICA,Brazil,Clothing
10043,01/22/2022 00:00,01/29/2022 00:00,5,6,Late delivery,0,EUROPE,Brazil,Food
10044,01/22/2022 12:00,01/27/2022 12:00,5,2,Shipping on time,1,EUROPE,Brazil,Sports
10045,01/23/2022 00:00,01/30/2022 00:00,3,3,Late delivery,1,ASIA,Germany,Clothing
10046,01/23/2022 12:00,01/26/2022 12:00,6,5,Shipping on time,1,SOUTH AMERICA,Australia,Electronics
10047,01/24/2022 00:00,01/28/2022 00:00,5,2,Shipping on time,0,ASIA,Japan,Food
10048,01/24/2022 12:00,01/30/2022 12:00,3,2,Late delivery,0,SOUTH AMERICA,Japan,Home
10049,01/25/2022 00:00,01/28/2022 00:00,3,4,Late delivery,0,EUROPE,Germany,Food
10050,01/25/2022 12:00,01/31/2022 12:00,6,6,Shipping on time,1,EUROPE,Brazil,Home
10051,01/26/2022 00:00,02/03/2022 00:00,4,5,Late delivery,1,ASIA,Germany,Sports
10052,01/26/2022 12:00,01/30/2022 12:00,5,8,Late delivery,0,OCEANIA,Germany,Home
10053,01/27/2022 00:00,01/31/2022 00:00,6,8,Late delivery,1,ASIA,USA,Sports
10054,01/27/2022 12:00,01/30/2022 12:00,3,8,Late delivery,0,SOUTH AMERICA,Australia,Electronics
10055,01/28/2022 00:00,02/01/2022 00:00,3,7,Advance shipping,0,ASIA,Japan,Home
